UF;COD. UF;COD. MUNIC;NOME DO MUNICÍPIO;POPULAÇÃO ESTIMADA;ANO;municipio_chave;total_furtos;total_gasto_saude;taxa_furtos_100k;gasto_saude_per_capita;Nota_Saude;Nota_Seguranca;Nota_IQV_ES;Cluster_ML;Perfil_Municipio;total_roubos;total_homicidios;total_violencia;taxa_roubos_100k;taxa_homicidios_100k;taxa_violencia_100k;total_despesas;total_receitas;despesas_per_capita;receitas_per_capita;Cluster;IQV_ES_Score
ES;32;102;Afonso Cláudio;32.456;2025;afonso claudio;28;48118777.63;86270.6433325117;1482584.9651836331;31.498734585573242;90.6012482266557;61.04999140611447;2;Perfil C (Diferenciado/Alta Complexidade);7.0;7.0;187;21567.660833127924;21567.660833127924;576164.6536849889;181192618.04;187344416.85;5582715.61621888;5772258.345144195;1;92.0303142017549
ES;32;136;Águia Branca;10.143;2025;aguia branca;12;20897586.52;118308.19284235431;2060296.4132899535;43.7726885229749;86.23886024010623;65.00577438154056;2;Perfil C (Diferenciado/Alta Complexidade);2.0;3.0;41;19718.032140392388;29577.04821058858;404219.65887804393;97761375.5;110374811.73;9638309.720989844;10881870.425909493;0;84.34499364360941
ES;32;169;Água Doce do Norte;12.585;2025;agua doce do norte;13;16052188.3;103297.57647993643;1275501.6527612237;27.09907962597577;88.28277850139513;57.690929063685445;2;Perfil C (Diferenciado/Alta Complexidade);6.0;2.0;56;47675.80452920143;15891.934843067143;444974.17560588;84586499.74;87060110.24;6721215.712355979;6917767.996821612;0;91.80802267686256
ES;32;201;Alegre;30.702;2025;alegre;48;41142013.03;156341.60641000586;1340043.4183440818;28.470322415779002;81.06004634911193;54.76518438244547;2;Perfil C (Diferenciado/Alta Complexidade);5.0;4.0;209;16285.584001042278;13028.46720083382;680737.4112435671;203096443.77;206500764.66;6615088.390658589;6725971.098299785;1;86.7127470898807
ES;32;300;Alfredo Chaves;14.376;2025;alfredo chaves;13;25965851.61;90428.49193099611;1806194.4636894825;38.37408402063491;90.03509541367768;64.2045897171563;2;Perfil C (Diferenciado/Alta Complexidade);5.0;0.0;65;34780.189204229275;0.0;452142.4596549806;120454168.77;125524473.62;8378837.560517529;8731529.884529773;0;86.50087507265722
ES;32;359;Alto Rio Novo;7.76;2025;alto rio novo;11;12528936.66;141752.57731958764;1614553.6932989692;34.30251854272795;83.04655924454761;58.67453889363778;2;Perfil C (Diferenciado/Alta Complexidade);1.0;2.0;44;12886.597938144332;25773.195876288664;567010.3092783506;59716274.16;67113935.08;7695396.154639175;8648702.974226804;1;85.79036144081009
ES;32;409;Anchieta;33.017;2025;anchieta;61;90617601.81;184753.308901475;2744574.0621498013;58.3107288717159;77.19137126245698;67.75105006708644;1;Perfil B (Alerta/Ponto de Atenção);19.0;2.0;220;57546.11260865614;6057.485537753278;666323.4091528606;435772646.33;479960152.37;13198432.514462246;14536758.408395674;1;69.19263821712617
ES;32;508;Apiacá;7.462;2025;apiaca;6;17922143.37;80407.39748056821;2401788.176092201;51.02796134191598;91.39961619355797;71.21378876773699;1;Perfil B (Alerta/Ponto de Atenção);1.0;0.0;22;13401.232913428035;0.0;294827.1240954168;71417512.15;79427529.83;9570827.144197267;10644268.26990083;0;85.46585691252734
ES;32;607;Aracruz;103.363;2025;aracruz;154;205069629.07;148989.48366436732;1983975.2045703006;42.15118179441266;82.06114700855397;62.10616440148331;2;Perfil C (Diferenciado/Alta Complexidade);52.0;16.0;837;50308.13734121494;15479.426874219982;809767.5183576328;931709623.55;1151608044.34;9013956.866093282;11141395.31882782;1;75.65683824310646
ES;32;706;Atílio Vivácqua;11.046;2025;atilio vivacqua;19;26102348.53;172007.96668477278;2363058.8928118777;50.205125927161;78.92683881916017;64.56598237316058;1;Perfil B (Alerta/Ponto de Atenção);1.0;2.0;34;9053.050878145936;18106.10175629187;307803.7298569618;93337503.36;98472808.44;8449891.667571973;8914793.449212385;0;89.36372352001253
ES;32;805;Baixo Guandu;32.829;2025;baixo guandu;51;34519702.46;155350.4523439642;1051500.272929422;22.339986436837588;81.19500668960836;51.76749656322298;0;Perfil A (Padrão/Baixo Orçamento);5.0;8.0;192;15230.436504310213;24368.698406896343;584848.7617655122;204201834.68;254893847.33;6220166.1543147825;7764289.114197813;1;87.87813461890649
ES;32;904;Barra de São Francisco;45.415;2025;barra de sao francisco;107;45229908.83;235604.97632940658;995924.4485302212;21.159232427297212;70.26716181205987;45.71319711967854;0;Perfil A (Padrão/Baixo Orçamento);9.0;11.0;324;19817.240999669713;24221.07233292965;713420.6759881097;233620380.79;273334635.24;5144123.765055599;6018598.155675438;1;88.59097998185474
ES;32;1001;Boa Esperança;14.054;2025;boa esperanca;19;22285131.94;135192.8276647218;1585678.948342109;33.68905088388818;83.93976654432461;58.81440871410639;2;Perfil C (Diferenciado/Alta Complexidade);4.0;0.0;98;28461.647929415114;0.0;697310.3742706702;121875235.02;131089609.11;8671925.076134907;9327565.75423367;1;80.0984112146814
ES;32;1100;Bom Jesus do Norte;10.82;2025;bom jesus do norte;15;18267667.87;138632.16266173753;1688324.2024029575;35.86983356417856;83.4714500250449;59.67064179461173;2;Perfil C (Diferenciado/Alta Complexidade);6.0;0.0;67;55452.86506469501;0.0;619223.6598890943;74425311.64;78660364.6;6878494.6062846575;7269904.306839186;1;86.64624511991435
ES;32;1159;Brejetuba;13.718;2025;brejetuba;8;20502504.97;58317.5389998542;1494569.5414783496;31.753356746658675;94.40747836576436;63.080417556211515;2;Perfil C (Diferenciado/Alta Complexidade);2.0;4.0;64;14579.38474996355;29158.7694999271;466540.3119988336;98311758.57;105003842.74;7166624.768187782;7654457.117655635;0;90.4487118778744
ES;32;1209;Cachoeiro de Itapemirim;198.342;2025;cachoeiro de itapemirim;466;147190720.1;234947.71657036836;742105.6563914854;15.766643837665475;70.35665748575333;43.0616506617094;0;Perfil A (Padrão/Baixo Orçamento);157.0;10.0;1163;79156.20493894385;5041.796492926359;586360.9321273356;909846507.96;1140280934.09;4587260.9329340225;5749064.414445754;1;91.57587731228632
ES;32;1308;Cariacica;376.2;2025;cariacica;1465;247480931.0;389420.5209994684;657844.048378522;13.976436808130947;49.32289190130737;31.64966435471916;0;Perfil A (Padrão/Baixo Orçamento);1734.0;80.0;1744;460925.0398724083;21265.28442317916;463583.2004253057;1652504246.88;1852327688.6299999;4392621.602551835;4923784.392955874;3;99.68357143594525
ES;32;1407;Castelo;39.575;2025;castelo;91;65138647.14;229943.145925458;1645954.4444725204;34.969653277148254;71.03810407555846;53.00387867635336;2;Perfil C (Diferenciado/Alta Complexidade);13.0;0.0;203;32849.020846494;0.0;512950.0947567909;202886335.44;216069877.67;5126628.817182564;5459756.858370182;1;92.3599997997913
ES;32;1506;Colatina;129.301;2025;colatina;322;291246400.28;249031.32999744787;2252468.273872592;47.855537447966235;68.4389644361453;58.14725094205576;1;Perfil B (Alerta/Ponto de Atenção);43.0;16.0;995;33255.73661456602;12374.227577512936;769522.2774765857;781885106.21;928272501.1;6047015.1523190085;7179159.48909908;1;84.31037471817281
ES;32;1605;Conceição da Barra;28.923;2025;conceicao da barra;54;31267500.1;186702.62420910696;1081060.0594682433;22.968008366411926;76.9259430443157;49.94697570536381;0;Perfil A (Padrão/Baixo Orçamento);22.0;5.0;162;76064.03208519172;17287.280019361755;560107.8726273209;189140533.68;240403209.5;6539450.737475366;8311835.200359576;1;87.33603683674899
ES;32;1704;Conceição do Castelo;12.472;2025;conceicao do castelo;14;0.0;112251.44323284157;0.0;0.0;87.06357661630595;43.531788308152976;0;Perfil A (Padrão/Baixo Orçamento);4.0;4.0;81;32071.84092366902;32071.84092366902;649454.7787042976;76162976.41;86195780.87;6106717.15923669;6911143.430885184;1;88.87237246476073
ES;32;1803;Divino de São Lourenço;5.397;2025;divino de sao lourenco;2;10141858.97;37057.62460626273;1879166.0125995923;39.92442447692911;97.30233132938383;68.61337790315648;2;Perfil C (Diferenciado/Alta Complexidade);1.0;1.0;21;18528.812303131366;18528.812303131366;389105.05836575874;45795172.63;45587715.42;8485301.58050769;8446862.223457476;0;89.2660527379702
ES;32;1902;Domingos Martins;38.236;2025;domingos martins;35;46691079.57;91536.77162883147;1221128.767915054;25.943883054689007;89.88418667959712;57.914034867143066;2;Perfil C (Diferenciado/Alta Complexidade);3.0;1.0;84;7846.008996756984;2615.336332252328;219688.25190919553;230641939.4;283028954.9;6032062.438539597;7402159.0882937545;0;94.97697613459793
ES;32;2009;Dores do Rio Preto;6.902;2025;dores do rio preto;4;11601216.97;57954.21616922631;1680848.5902636917;35.71100804782089;94.4569501629467;65.08397910538379;2;Perfil C (Diferenciado/Alta Complexidade);0.0;0.0;31;0.0;0.0;449145.17531150393;61429713.91;71282720.58;8900277.297884671;10327835.494059693;0;83.36882449485537
ES;32;2108;Ecoporanga;22.611;2025;ecoporanga;11;31713737.05;48648.887709521914;1402580.0296315951;29.79896405661917;95.72400877712192;62.76148641687055;2;Perfil C (Diferenciado/Alta Complexidade);4.0;4.0;89;17690.504621644333;17690.504621644333;393613.7278315864;114943523.3;142580312.67;5083522.325416832;6305794.200610322;0;95.1460595015585
ES;32;2207;Fundão;18.898;2025;fundao;57;29352663.8;301619.21896496986;1553215.356122341;32.999335218993316;61.278342647658135;47.13883893332573;2;Perfil C (Diferenciado/Alta Complexidade);22.0;4.0;100;116414.43538998837;21166.26097999788;529156.5244999471;130394886.98;174162680.95;6899930.52069002;9215931.894909514;1;86.27786756675678
ES;32;2256;Governador Lindenberg;11.484;2025;governador lindenberg;8;23053925.29;69662.13862765586;2007482.1743295018;42.65060666296612;92.86274270758516;67.75667468527564;2;Perfil C (Diferenciado/Alta Complexidade);6.0;6.0;25;52246.603970741904;52246.603970741904;217694.18321142456;91505192.76;101730302.46;7968059.278996865;8858438.040752351;0;94.49215968389875
ES;32;2306;Guaçuí;31.418;2025;guacui;82;30492571.74;260996.88076898592;970544.6476542109;20.620017724327976;66.80967706127385;43.71484739280091;0;Perfil A (Padrão/Baixo Orçamento);13.0;2.0;165;41377.554268253865;6365.777579731364;525176.6503278376;166393231.34;187463050.98;5296111.507416131;5966740.434782608;1;91.44863787690491
ES;32;2405;Guarapari;136.311;2025;guarapari;408;95035688.99;299315.53579681757;697197.5041632736;14.812533280103093;61.59202331085856;38.20227829548082;0;Perfil A (Padrão/Baixo Orçamento);202.0;20.0;678;148190.53487979693;14672.330186118506;497391.9933094174;647944467.29;720281118.17;4753427.583173771;5284101.196308441;1;94.92546900650017
ES;32;2454;Ibatiba;27.543;2025;ibatiba;47;38561639.77;170642.26845296446;1400052.273535926;29.74525980342334;79.11279890820698;54.42902935581516;2;Perfil C (Diferenciado/Alta Complexidade);7.0;1.0;157;25414.80593980322;3630.686562829031;570017.7903641579;136191021.1;152796313.24;4944669.10285735;5547555.213302836;1;91.6328784477085
ES;32;2504;Ibiraçu;12.304;2025;ibiracu;26;17841507.39;211313.39401820544;1450057.4926853057;30.807661731723382;73.57482136998286;52.19124155085312;2;Perfil C (Diferenciado/Alta Complexidade);2.0;3.0;82;16254.87646293888;24382.314694408324;666449.9349804942;87435379.05;103442348.22;7106256.424739921;8407212.956762029;1;84.24800454329286
ES;32;2553;Ibitirama;10.015;2025;ibitirama;10;15300380.99;99850.22466300549;1527746.4792810783;32.458228024023065;88.75218662972183;60.605207326872446;2;Perfil C (Diferenciado/Alta Complexidade);3.0;1.0;32;29955.067398901647;9985.022466300548;319520.71892161755;74247660.49;83846431.24;7413645.580629055;8372084.996505241;0;90.93963445635187
ES;32;2603;Iconha;12.79;2025;iconha;10;22367058.36;78186.08287724786;1748792.6786551995;37.154535978537325;91.70208115383512;64.42830856618622;2;Perfil C (Diferenciado/Alta Complexidade);1.0;0.0;48;7818.608287724786;0.0;375293.1978107897;113191636.33;122239556.57000001;8850010.65910868;9557432.100860048;0;86.11873185059291
ES;32;2652;Irupi;14.647;2025;irupi;10;20748701.11;68273.36655970506;1416583.6765207893;30.096483029866132;93.0518446419707;61.57416383591842;2;Perfil C (Diferenciado/Alta Complexidade);3.0;3.0;80;20482.00996791152;20482.00996791152;546186.9324776405;90834395.26;94239951.26;6201569.963815116;6434078.736942719;0;91.10273303899878
ES;32;2702;Itaguaçu;14.042;2025;itaguacu;4;19178672.98;28485.97065945022;1365807.789488677;29.017707629784113;98.46948926669569;63.7435984482399;2;Perfil C (Diferenciado/Alta Complexidade);1.0;2.0;67;7121.492664862555;14242.98532972511;477140.00854579115;84911931.56;98821557.59;6046996.977638513;7037569.975074776;0;91.34289149656409
ES;32;2801;Itapemirim;44.02;2025;itapemirim;138;108404199.78;313493.8664243526;2462612.443889141;52.32022283969823;59.6614331082626;55.990827973980416;1;Perfil B (Alerta/Ponto de Atenção);19.0;10.0;299;43162.19900045434;22716.946842344387;679236.7105860972;523538305.77;594608151.62;11893191.862108132;13507681.77237619;1;71.72536694975317
ES;32;2900;Itarana;10.975;2025;itarana;4;21140876.4;36446.46924829157;1926275.7539863326;40.92530960336916;97.38554920441855;69.15542940389386;2;Perfil C (Diferenciado/Alta Complexidade);0.0;1.0;41;0.0;9111.617312072893;373576.30979498866;74816348.24;77369146.46;6816979.338496583;7049580.543052391;0;92.41072575489189
ES;32;3007;Iúna;30.556;2025;iuna;69;34045014.86;225814.89723785836;1114184.2800104725;23.671759622303313;71.60022642123725;47.63599302177028;0;Perfil A (Padrão/Baixo Orçamento);5.0;2.0;162;16363.398350569447;6545.359340227778;530174.10655845;143624276.84;151284398.77;4700362.509490771;4951053.762599817;1;93.37460609658922
ES;32;3056;Jaguaré;31.551;2025;jaguare;17;51142770.66;53881.01803429368;1620955.6166207092;34.43853265880507;95.0115765586143;64.72505460870968;2;Perfil C (Diferenciado/Alta Complexidade);11.0;9.0;155;34864.1881398371;28525.244841684893;491268.1056067954;238581673.14;248394278.63;7561778.490063706;7872786.2391049415;0;89.49689321370762
ES;32;3106;Jerônimo Monteiro;12.108;2025;jeronimo monteiro;21;39354781.33;173439.0485629336;3250312.300132144;69.05555287983483;78.73197577599453;73.89376432791468;1;Perfil B (Alerta/Ponto de Atenção);4.0;0.0;96;33036.009250082585;0.0;792864.2220019822;108516667.96;108243952.28;8962394.11628675;8939870.521968946;1;78.44220935196213
ES;32;3130;João Neiva;14.295;2025;joao neiva;10;24274732.16;69954.52955578873;1698127.4683455755;36.078111996275084;92.82292934196333;64.45052066911921;2;Perfil C (Diferenciado/Alta Complexidade);2.0;1.0;110;13990.905911157748;6995.452955578874;769499.8251136761;124297149.44;159891472.67;8695148.614200769;11185132.7506121;1;76.18348463498256
ES;32;3163;Laranja da Terra;11.597;2025;laranja da terra;2;15931698.53;17245.839441234803;1373777.5743726825;29.187032251752278;100.0;64.59351612587614;2;Perfil C (Diferenciado/Alta Complexidade);0.0;0.0;41;0.0;0.0;353539.70854531345;51773393.18;72858280.55;4464378.130551005;6282511.041648703;0;95.45670102678561
ES;32;3205;Linhares;183.797;2025;linhares;297;258883500.58;161591.32085942646;1408529.5221358347;29.925365908594436;80.3452197909842;55.13529284978932;2;Perfil C (Diferenciado/Alta Complexidade);274.0;45.0;1143;149077.5148669456;24483.53346354946;621881.7499741563;1156702627.9;1309060866.33;6293370.5550145;7122319.005914133;1;89.50970810478871
ES;32;3304;Mantenópolis;13.131;2025;mantenopolis;11;16911380.05;83771.22839083086;1287897.3459751734;27.362436303481285;90.94158067660294;59.152008490042114;2;Perfil C (Diferenciado/Alta Complexidade);0.0;1.0;55;0.0;7615.566217348261;418856.1419541543;83398184.55;95773840.36;6351243.968471556;7293720.231513212;0;91.14364645138502
ES;32;3320;Marataízes;45.953;2025;marataizes;242;82067819.69;526625.0299218766;1785907.7685896459;37.943076530626364;30.64046111053642;34.291768820581396;2;Perfil C (Diferenciado/Alta Complexidade);46.0;3.0;362;100102.27841490218;6528.409461841446;787761.4083955345;412060118.58;439376466.88;8966990.5899506;9561431.612299522;1;76.82705543683377
ES;32;3346;Marechal Floriano;18.964;2025;marechal floriano;27;28651244.82;142375.02636574564;1510822.8654292345;32.09867195575959;82.9618035662032;57.53023776098139;2;Perfil C (Diferenciado/Alta Complexidade);4.0;1.0;89;21092.596498628984;5273.149124657246;469310.2720944949;112860481.06;134258973.82;5951301.469099347;7079675.90276313;0;90.58428320949002
ES;32;3353;Marilândia;13.087;2025;marilandia;20;22582647.24;152823.41254680217;1725578.6077787117;36.66133398717718;81.5391006737405;59.10021733045885;2;Perfil C (Diferenciado/Alta Complexidade);2.0;1.0;81;15282.341254680217;7641.170627340109;618934.8208145489;101146264.32000001;117966715.51;7728758.639871629;9014038.01558799;1;83.09818272544823
ES;32;3403;Mimoso do Sul;25.088;2025;mimoso do sul;46;41551877.56;183354.59183673467;1656245.1195790817;35.18828711702926;77.38182735579616;56.28505723641271;2;Perfil C (Diferenciado/Alta Complexidade);3.0;2.0;111;11957.908163265305;7971.938775510204;442442.6020408163;174303597.95;169923445.64;6947688.056042729;6773096.5258290805;0;90.70097137334126
ES;32;3502;Montanha;19.83;2025;montanha;31;33235251.63;156328.79475542108;1676008.6550680788;35.60817965166276;81.061790846082;58.334985248872385;2;Perfil C (Diferenciado/Alta Complexidade);2.0;7.0;112;10085.728693898136;35300.05042864347;564800.8068582956;131877171.93;143277788.6;6650386.885022694;7225304.518406455;1;89.36819183376079
ES;32;3601;Mucurici;5.653;2025;mucurici;9;15113723.66;159207.50044224306;2673575.740314877;56.802311244384576;80.6698123303361;68.73606178736034;1;Perfil B (Alerta/Ponto de Atenção);2.0;4.0;25;35379.44454272068;70758.88908544136;442243.0567840086;56166666.1;61741654.06;9935727.242172299;10921927.128958076;0;85.52479539972114
ES;32;3700;Muniz Freire;18.809;2025;muniz freire;7;28839826.61;37216.22627465575;1533299.3040565685;32.576202344490895;97.2807353576747;64.9284688510828;2;Perfil C (Diferenciado/Alta Complexidade);4.0;0.0;79;21266.415014088998;0.0;420011.6965282577;128973971.68;147950425.95;6857035.019405603;7865937.899409856;0;89.84259553058138
ES;32;3809;Muqui;14.185;2025;muqui;10;20842035.68;70497.00387733521;1469301.0701445187;31.216507331199427;92.7490634096579;61.98278537042866;2;Perfil C (Diferenciado/Alta Complexidade);2.0;1.0;53;14099.400775467042;7049.700387733521;373634.12054987665;75681747.4;96429711.46;5335336.439901304;6798005.742685935;0;93.81967977263137
ES;32;3908;Nova Venécia;52.324;2025;nova venecia;118;77917492.08;225517.92676400888;1489134.8536044646;31.637892341639745;71.6406633599951;51.63927785081742;2;Perfil C (Diferenciado/Alta Complexidade);16.0;8.0;379;30578.701934102897;15289.350967051449;724333.0020640624;281852012.08;354745530.68;5386667.916825931;6779786.153199297;1;86.62288702935831
ES;32;4005;Pancas;19.12;2025;pancas;23;39925566.5;120292.88702928869;2088157.2437238493;44.36461473548863;85.96861466232266;65.16661469890565;2;Perfil C (Diferenciado/Alta Complexidade);7.0;4.0;88;36610.87866108787;20920.502092050207;460251.0460251046;119633977.19;125305319.39;6257007.175209205;6553625.491108786;0;92.52379226627471
ES;32;4054;Pedro Canário;21.923;2025;pedro canario;12;33706485.47;54737.034165032164;1537494.2056287918;32.66532647183539;94.89501725423057;63.780171863032976;2;Perfil C (Diferenciado/Alta Complexidade);4.0;6.0;74;18245.678055010718;27368.517082516082;337545.0440176983;162236955.43;156263391.88;7400308.143502259;7127828.850066141;0;93.66871423009194
ES;32;4104;Pinheiros;24.843;2025;pinheiros;25;39253001.36;100631.96876383689;1580042.722698547;33.56930464351741;88.64574056483241;61.10752260417491;2;Perfil C (Diferenciado/Alta Complexidade);8.0;4.0;140;32202.230004427805;16101.115002213903;563539.0250774866;171727182.01;190752842.05;6912497.766372821;7678333.6171154855;1;87.91077143749918
ES;32;4203;Piúma;23.912;2025;piuma;118;33094628.92;493476.0789561727;1384017.6028772166;29.404590062999254;35.15418290486646;32.27938648393285;2;Perfil C (Diferenciado/Alta Complexidade);22.0;4.0;165;92004.01472064236;16728.00267648043;690030.1104048177;155058865.84;173892865.84;6484562.80695885;7272200.81298093;1;85.05055806520792
ES;32;4252;Ponto Belo;6.671;2025;ponto belo;8;16960070.91;119922.0506670664;2542358.103732574;54.01448484339296;86.01910953837545;70.0167971908842;1;Perfil B (Alerta/Ponto de Atenção);1.0;2.0;25;14990.2563333833;29980.5126667666;374756.4083345825;60459126.04;65559310.43;9062977.970319292;9827508.683855493;0;87.05120509717769
ES;32;4302;Presidente Kennedy;14.852;2025;presidente kennedy;31;69905512.69;208726.09749528684;4706808.018448694;100.00000000000001;73.92712020188176;86.9635601009409;1;Perfil B (Alerta/Ponto de Atenção);4.0;1.0;136;26932.3996768112;6733.0999192028;915701.589011581;941554623.14;446911559.63;63395813.569889575;30091001.860355508;2;0.0
ES;32;4351;Rio Bananal;20.35;2025;rio bananal;12;30992082.3;58968.05896805897;1522952.4471744471;32.356374876670536;94.31890041464999;63.337637645660266;2;Perfil C (Diferenciado/Alta Complexidade);3.0;5.0;95;14742.014742014742;24570.02457002457;466830.46683046676;144654396.45;202082471.39;7108324.149877149;9930342.574447174;0;86.54410375282681
ES;32;4401;Rio Novo do Sul;11.471;2025;rio novo do sul;25;16727891.98;217940.89442943071;1458276.6960160404;30.982285453330867;72.67238879891812;51.82733712612449;2;Perfil C (Diferenciado/Alta Complexidade);8.0;0.0;40;69741.08621741783;0.0;348705.4310870892;75828337.67;88112052.11;6610438.293958679;7681287.778746404;0;91.3655551754713
ES;32;4500;Santa Leopoldina;13.813;2025;santa leopoldina;3;17085836.44;21718.670817345977;1236938.857597915;26.279781387930818;99.39095760569907;62.83536949681495;2;Perfil C (Diferenciado/Alta Complexidade);2.0;2.0;47;14479.113878230652;14479.113878230652;340259.1761384203;89442604.98;115813211.32;6475248.315355101;8384363.3765293555;0;91.70253803652601
ES;32;4559;Santa Maria de Jetibá;45.575;2025;santa maria de jetiba;41;71529810.99;89961.60175534833;1569496.6755896872;33.345245215821954;90.09866944241725;61.721957329119604;2;Perfil C (Diferenciado/Alta Complexidade);11.0;2.0;295;24136.039495337354;4388.370817334065;647284.6955567745;275901769.3;346137371.64;6053796.364234778;7594895.702468458;1;86.34646910441431
ES;32;4609;Santa Teresa;23.872;2025;santa teresa;12;37468122.68;50268.09651474531;1569542.6725871314;33.34622245978993;95.50352945995532;64.42487595987262;2;Perfil C (Diferenciado/Alta Complexidade);0.0;2.0;104;0.0;8378.016085790885;435656.83646112605;139704603.37;173655557.42;5852237.071464477;7274445.267258713;0;91.43193434093092
ES;32;4658;São Domingos do Norte;9.051;2025;sao domingos do norte;2;18315270.68;22097.00585570655;2023563.2173240525;42.99226162173052;99.33944167356675;71.16585164764864;2;Perfil C (Diferenciado/Alta Complexidade);3.0;1.0;52;33145.50878355983;11048.502927853275;574522.1522483703;81272872.4;88810849.59;8979435.686664458;9812269.31720252;0;82.76950985825925
ES;32;4708;São Gabriel da Palha;34.272;2025;sao gabriel da palha;59;48591487.08;172152.19421101775;1417818.8340336136;30.122724965122103;78.90720010029911;54.514962532710605;2;Perfil C (Diferenciado/Alta Complexidade);9.0;7.0;276;26260.504201680673;20424.83660130719;805322.1288515406;210057563.27;235832740.73;6129130.58094071;6881207.420926704;1;84.76961137096987
ES;32;4807;São José do Calçado;11.411;2025;sao jose do calcado;42;18011112.07;368065.9013232846;1578399.0947331523;33.534384418197995;52.230640395120766;42.88251240665938;2;Perfil C (Diferenciado/Alta Complexidade);3.0;2.0;78;26290.421523091754;17526.94768206117;683550.9596003856;88649618.76;98357551.19;7768786.150205943;8619538.269213917;1;81.99026098927219
ES;32;4906;São Mateus;134.423;2025;sao mateus;212;95308810.88;157711.10598632673;709021.6025531344;15.063745956369372;80.87356865057599;47.96865730347268;0;Perfil A (Padrão/Baixo Orçamento);132.0;33.0;713;98197.48108582609;24549.370271456522;530415.181925712;573069861.7;699941611.36;4263183.098874449;5207007.813841381;1;95.49415801349227
ES;32;4955;São Roque do Canaã;11.256;2025;sao roque do canaa;9;19004288.49;79957.35607675905;1688369.6242004263;35.8707985875509;91.46089601187941;63.66584729971515;2;Perfil C (Diferenciado/Alta Complexidade);2.0;1.0;37;17768.301350390902;8884.150675195451;328713.57498223166;93451561.86;97287603.06;8302377.563965885;8643177.24413646;0;89.54323683699013
ES;32;5002;Serra;579.72;2025;serra;1652;506581025.55;284965.1555923549;873837.4138377147;18.565393158434382;63.546040617554645;41.055716887994514;0;Perfil A (Padrão/Baixo Orçamento);1894.0;83.0;2394;326709.445939419;14317.256606637688;412957.9797143449;2833643062.94;3128460288.3;4887951.188401297;5396502.256779135;3;98.27463013893482
ES;32;5010;Sooretama;28.668;2025;sooretama;12;48701859.22;41858.51820845542;1698823.0507883355;36.09289021624993;96.64861839267894;66.37075430446444;2;Perfil C (Diferenciado/Alta Complexidade);15.0;9.0;118;52323.14776056928;31393.88865634157;411608.762383145;194171415.92;216202917.7;6773106.457374075;7541611.472722199;0;92.64170333852826
ES;32;5036;Vargem Alta;20.39;2025;vargem alta;19;28396047.19;93182.93281020108;1392645.767042668;29.587902493241423;89.66003739629052;59.623969944765975;2;Perfil C (Diferenciado/Alta Complexidade);4.0;3.0;89;19617.4595389897;14713.094654242275;436488.4747425208;153789215.49;160249000.21;7542384.281020109;7859195.694458067;0;89.51053266567142
ES;32;5069;Venda Nova do Imigrante;25.395;2025;venda nova do imigrante;22;34132145.9;86631.22661941327;1344049.8483953534;28.555442310951445;90.55214945902222;59.55379588498683;2;Perfil C (Diferenciado/Alta Complexidade);1.0;1.0;151;3937.7830281551487;3937.7830281551487;594605.2372514275;138340321.7;169222676.89000002;5447541.708997834;6663621.8503642455;1;89.15684531289662
ES;32;5101;Viana;79.043;2025;viana;78;86685821.73;98680.46506331995;1096691.9490656983;23.300120692561297;88.91146676515326;56.10579372885728;0;Perfil A (Padrão/Baixo Orçamento);154.0;18.0;314;194830.661791683;22772.4150146123;397252.12858823675;503633742.61;554511694.27;6371642.556709639;7015316.906873473;0;94.83591712648844
ES;32;5150;Vila Pavão;9.319;2025;vila pavao;6;12956671.5;64384.59062131129;1390349.9839038523;29.539126695932136;93.58135921769754;61.56024295681484;2;Perfil C (Diferenciado/Alta Complexidade);0.0;0.0;45;0.0;0.0;482884.4296598347;71465645.47;89735514.16;7668810.5451228665;9629307.238974137;0;84.7378818294752
ES;32;5176;Vila Valério;14.267;2025;vila valerio;8;24065610.52;56073.45622765824;1686802.4476063643;35.8375026343716;94.71304355024398;65.2752730923078;2;Perfil C (Diferenciado/Alta Complexidade);2.0;3.0;62;14018.36405691456;21027.546085371836;434569.2857643513;118251181.26;125232521.57;8288440.545314362;8777775.395668326;0;87.96355700350911
ES;32;5200;Vila Velha;506.779;2025;vila velha;2028;388932759.59;400174.4350101326;767460.2925338263;16.30532389521109;47.858586859060146;32.081955377135614;0;Perfil A (Padrão/Baixo Orçamento);1881.0;106.0;1934;371167.7082120609;20916.41524214697;381625.9158331344;2257546830.32;2575851910.7400002;4454696.880336399;5082791.336539202;3;100.0
ES;32;5309;Vitória;343.378;2025;vitoria;2581;504461575.61;751649.7853677289;1469114.4325204294;31.212542061671588;1.4210854715202004e-14;15.606271030835801;2;Perfil C (Diferenciado/Alta Complexidade);1312.0;28.0;1250;382086.21402652474;8154.27895788315;364030.3106197835;3359782161.21;3786072168.87;9784500.350080669;11025960.221301306;3;84.26747341119369
